rank,movement,points,competitions_played,competitor_id
251,0,299,22,sr:competitor:60028
252,0,299,24,sr:competitor:731441
253,1,297,15,sr:competitor:194690
254,18,297,24,sr:competitor:46650
255,-15,293,19,sr:competitor:499098
256,9,293,12,sr:competitor:812502
257,-2,293,19,sr:competitor:222546
258,-23,292,20,sr:competitor:282597
259,-1,292,22,sr:competitor:70822
260,-1,291,21,sr:competitor:343066
261,-1,288,9,sr:competitor:202363
262,-1,286,28,sr:competitor:409673
263,-6,284,23,sr:competitor:807358
264,-2,282,10,sr:competitor:41374
265,-1,278,19,sr:competitor:673491
266,1,275,15,sr:competitor:731427
267,1,274,17,sr:competitor:355958
268,1,272,4,sr:competitor:845268
269,1,272,17,sr:competitor:132412
270,1,271,8,sr:competitor:675189
271,1,271,22,sr:competitor:67194
272,2,271,14,sr:competitor:234398
273,2,268,16,sr:competitor:292540
274,2,268,18,sr:competitor:86894
275,2,267,17,sr:competitor:283489
276,4,266,20,sr:competitor:343294
277,1,266,15,sr:competitor:868599
278,3,266,23,sr:competitor:282057
279,444,265,5,sr:competitor:1017327
280,-34,265,22,sr:competitor:136372
281,-2,264,7,sr:competitor:755469
283,1,263,18,sr:competitor:265553
284,10,262,19,sr:competitor:223862
285,-2,261,9,sr:competitor:534045
286,-1,260,3,sr:competitor:62924
287,-1,258,16,sr:competitor:51315
288,0,258,21,sr:competitor:289093
289,0,257,8,sr:competitor:115507
290,0,257,3,sr:competitor:75825
291,12,257,32,sr:competitor:315663
292,-5,257,17,sr:competitor:198498
293,15,256,25,sr:competitor:70970
294,-2,256,15,sr:competitor:142942
295,-2,255,13,sr:competitor:278943
296,16,255,22,sr:competitor:395740
297,0,248,15,sr:competitor:48486
298,0,246,10,sr:competitor:337813
299,17,246,13,sr:competitor:896765
300,0,246,19,sr:competitor:104929
301,0,245,7,sr:competitor:99405
302,3,242,12,sr:competitor:54397
303,1,242,19,sr:competitor:510530
304,31,242,25,sr:competitor:213144
305,1,240,22,sr:competitor:447703
306,1,238,22,sr:competitor:122668
307,3,237,10,sr:competitor:627278
308,1,236,13,sr:competitor:194572
309,2,236,14,sr:competitor:145930
310,-15,235,9,sr:competitor:319349
311,-12,235,17,sr:competitor:567285
312,9,235,22,sr:competitor:870981
313,0,232,12,sr:competitor:106341
314,0,232,25,sr:competitor:154806
315,2,229,13,sr:competitor:120664
316,3,228,15,sr:competitor:337811
317,-15,228,18,sr:competitor:801396
318,2,228,18,sr:competitor:202795
319,-1,227,10,sr:competitor:45900
320,2,227,14,sr:competitor:285629
321,2,227,25,sr:competitor:810694
322,2,225,11,sr:competitor:586739
323,39,224,23,sr:competitor:37638
324,1,224,23,sr:competitor:63238
325,-34,223,9,sr:competitor:165866
326,-30,223,12,sr:competitor:63220
327,-1,223,22,sr:competitor:61922
328,-1,222,14,sr:competitor:49963
329,-1,221,6,sr:competitor:728549
330,-1,220,21,sr:competitor:345134
331,0,219,16,sr:competitor:936009
332,0,219,22,sr:competitor:25822
333,0,217,7,sr:competitor:210716
334,2,214,9,sr:competitor:87078
335,2,214,22,sr:competitor:849533
336,-2,213,17,sr:competitor:209716
337,2,212,27,sr:competitor:153744
338,2,212,17,sr:competitor:513582
339,2,211,11,sr:competitor:406199
340,2,211,22,sr:competitor:254553
341,109,210,20,sr:competitor:380368
342,1,209,6,sr:competitor:137962
343,1,209,12,sr:competitor:1020177
344,1,209,24,sr:competitor:233266
345,1,207,4,sr:competitor:225130
346,1,206,28,sr:competitor:201105
347,1,205,11,sr:competitor:467037
348,1,205,18,sr:competitor:119496
349,4,202,2,sr:competitor:341112
350,4,202,6,sr:competitor:153736
351,4,201,24,sr:competitor:435794
352,36,200,25,sr:competitor:152762
353,3,198,16,sr:competitor:164852
354,4,198,15,sr:competitor:750327
355,4,197,14,sr:competitor:813490
356,5,196,26,sr:competitor:158636
357,7,194,10,sr:competitor:720625
358,7,194,10,sr:competitor:226092
359,-21,194,15,sr:competitor:217036
360,-8,192,10,sr:competitor:329009
361,5,192,18,sr:competitor:624838
362,5,192,20,sr:competitor:745799
363,5,192,23,sr:competitor:54983
364,48,191,6,sr:competitor:47948
365,4,191,12,sr:competitor:496378
366,4,191,26,sr:competitor:99775
367,4,190,11,sr:competitor:153748
368,4,189,20,sr:competitor:330689
369,-6,188,9,sr:competitor:403329
370,4,188,15,sr:competitor:46273
371,6,186,18,sr:competitor:42864
372,6,186,12,sr:competitor:843378
373,47,186,19,sr:competitor:246945
374,5,186,10,sr:competitor:105063
375,5,185,12,sr:competitor:213140
376,5,185,24,sr:competitor:750329
377,21,185,13,sr:competitor:282219
378,4,184,2,sr:competitor:42459
379,-19,184,23,sr:competitor:47876
380,3,184,28,sr:competitor:20158
381,3,183,18,sr:competitor:280989
382,3,181,5,sr:competitor:245295
383,3,181,16,sr:competitor:436690
384,6,179,16,sr:competitor:348196
385,6,179,18,sr:competitor:751899
386,6,177,12,sr:competitor:960043
387,-14,175,31,sr:competitor:59662
388,-13,174,30,sr:competitor:78785
389,16,174,13,sr:competitor:280635
390,3,173,18,sr:competitor:262023
391,3,172,6,sr:competitor:110803
392,-16,172,20,sr:competitor:182056
393,2,172,25,sr:competitor:66516
394,2,171,10,sr:competitor:202623
395,2,171,4,sr:competitor:48455
396,-45,170,12,sr:competitor:588449
397,2,170,15,sr:competitor:130624
398,2,170,18,sr:competitor:1020859
399,3,169,10,sr:competitor:58053
400,1,169,14,sr:competitor:138654
401,2,168,15,sr:competitor:299258
402,2,168,22,sr:competitor:206957
403,-16,167,17,sr:competitor:283483
404,5,166,4,sr:competitor:18588
405,-75,166,12,sr:competitor:129534
406,27,166,10,sr:competitor:103375
407,0,166,12,sr:competitor:196664
408,0,166,22,sr:competitor:72634
409,-52,165,11,sr:competitor:190870
410,22,165,14,sr:competitor:842594
411,-22,165,19,sr:competitor:565020
412,-2,164,26,sr:competitor:171354
413,-2,163,19,sr:competitor:741607
414,-1,162,6,sr:competitor:264117
415,-1,160,4,sr:competitor:366114
416,-1,160,19,sr:competitor:782216
417,-1,159,26,sr:competitor:80723
418,-1,159,10,sr:competitor:98523
419,7,159,16,sr:competitor:389048
420,2,157,13,sr:competitor:64606
421,0,156,5,sr:competitor:45584
422,-72,156,16,sr:competitor:132988
423,1,156,18,sr:competitor:827440
424,-1,155,3,sr:competitor:19876
425,0,155,22,sr:competitor:873729
426,34,153,12,sr:competitor:52388
427,14,152,12,sr:competitor:812476
428,0,152,20,sr:competitor:98105
429,0,151,10,sr:competitor:107327
430,1,151,13,sr:competitor:119664
431,3,150,13,sr:competitor:221510
432,-14,150,30,sr:competitor:341238
433,13,149,14,sr:competitor:1027517
434,1,148,14,sr:competitor:102191
435,1,148,15,sr:competitor:677411
436,1,148,19,sr:competitor:766176
437,1,147,16,sr:competitor:133080
438,-32,146,13,sr:competitor:58423
439,1,146,25,sr:competitor:185412
440,3,145,19,sr:competitor:522258
441,198,145,10,sr:competitor:831284
442,0,145,18,sr:competitor:831262
443,1,144,6,sr:competitor:517296
444,38,144,16,sr:competitor:849553
445,0,143,25,sr:competitor:171026
446,1,142,17,sr:competitor:341196
447,1,142,20,sr:competitor:371556
448,1,141,3,sr:competitor:499484
449,2,140,7,sr:competitor:329535
450,2,140,11,sr:competitor:655811
451,105,140,16,sr:competitor:192138
452,-13,140,17,sr:competitor:511932
453,1,140,19,sr:competitor:522848
454,2,139,13,sr:competitor:906635
455,2,138,9,sr:competitor:880229
456,2,138,15,sr:competitor:583869
457,2,138,21,sr:competitor:96981
458,3,137,14,sr:competitor:310982
459,40,137,22,sr:competitor:360054
460,3,137,22,sr:competitor:111149
461,3,136,3,sr:competitor:595220
462,3,136,9,sr:competitor:431743
463,3,136,18,sr:competitor:476218
464,3,135,13,sr:competitor:739667
465,3,135,22,sr:competitor:569009
466,-4,134,9,sr:competitor:804342
467,2,134,9,sr:competitor:342788
468,-153,133,6,sr:competitor:51477
469,1,133,22,sr:competitor:265743
470,2,132,17,sr:competitor:315623
471,2,132,12,sr:competitor:340365
472,2,132,17,sr:competitor:858867
473,2,131,2,sr:competitor:71034
474,2,131,2,sr:competitor:19704
475,-4,131,7,sr:competitor:46661
476,1,131,13,sr:competitor:264863
477,1,131,13,sr:competitor:915371
478,1,130,11,sr:competitor:784280
479,7,130,10,sr:competitor:494296
480,1,129,15,sr:competitor:827398
481,-28,129,15,sr:competitor:88290
482,1,128,4,sr:competitor:343160
483,1,128,9,sr:competitor:686597
484,1,128,10,sr:competitor:833330
485,2,127,21,sr:competitor:447759
486,2,126,4,sr:competitor:39425
487,2,126,26,sr:competitor:69964
488,2,126,9,sr:competitor:18350
489,2,126,12,sr:competitor:840734
490,25,126,14,sr:competitor:18731
491,3,125,10,sr:competitor:378226
492,3,125,12,sr:competitor:262701
493,-1,124,5,sr:competitor:60276
494,2,124,4,sr:competitor:32862
495,2,124,13,sr:competitor:230108
496,2,124,15,sr:competitor:720627
497,3,123,5,sr:competitor:90814
498,114,123,8,sr:competitor:723099
499,3,123,13,sr:competitor:675193
500,3,123,14,sr:competitor:418447
501,-8,122,10,sr:competitor:759784
